Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
    ELSE            reduce using rule 13 (break_stmt -> BREAK SEMI .)
    ELSEIF          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    END_UNWIND_PROTECT reduce using rule 13 (break_stmt -> BREAK SEMI .)
    CASE            reduce using rule 13 (break_stmt -> BREAK SEMI .)
    OTHERWISE       reduce using rule 13 (break_stmt -> BREAK SEMI .)


state 77

    (94) expr_stmt -> expr_list SEMI .

    END_STMT        reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    END_FUNCTION    reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    CONTINUE        reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    COMMENT         reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    FUNCTION        reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    BREAK           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    GLOBAL          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    PERSISTENT      reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    ERROR_STMT      reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    FOR             reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    IF              reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    SEMI            reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    COMMA           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    RETURN          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    SWITCH          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    TRY             reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    WHILE           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    UNWIND_PROTECT  reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    IDENT           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    NEG             reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    LPAREN          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    END_EXPR        reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    NUMBER          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    STRING          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    COLON           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    LBRACKET        reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    LBRACE          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    MINUS           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    PLUS            reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    HANDLE          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    PLUSPLUS        reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    MINUSMINUS      reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    $end            reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    CATCH           reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    UNWIND_PROTECT_CLEANUP reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    ELSE            reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    ELSEIF          reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    END_UNWIND_PROTECT reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    CASE            reduce using rule 94 (expr_stmt -> expr_list SEMI .)
    OTHERWISE       reduce using rule 94 (expr_stmt -> expr_list SEMI .)


state 78

    (109) global_stmt -> GLOBAL global_list . SEMI
    (108) global_list -> global_list . ident
    (87) ident -> . IDENT

    SEMI            shift and go to state 156
    IDENT           shift and go to state 45

    ident                          shift and go to state 157

state 79

    (110) global_stmt -> GLOBAL ident . EQ expr SEMI
    (107) global_list -> ident .

    EQ              shift and go to state 158
    SEMI            reduce using rule 107 (global_list -> ident .)
    IDENT           reduce using rule 107 (global_list -> ident .)


state 80

    (99) foo_stmt -> expr OROR . expr SEMI
    (76) expr2 -> expr OROR . expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    expr                           shift and go to state 159
    ident                          shift and go to state 125
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 81

    (22) expr -> expr LBRACE . expr_list RBRACE
    (23) expr -> expr LBRACE . RBRACE
    (91) expr_list -> . exprs
    (92) expr_list -> . exprs COMMA
    (96) exprs -> . expr
    (97) exprs -> . exprs COMMA expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    RBRACE          shift and go to state 161
    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    expr                           shift and go to state 138
    expr_list                      shift and go to state 160
    exprs                          shift and go to state 44
    ident                          shift and go to state 125
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 82

    (45) expr -> expr PLUSPLUS .

    OROR            reduce using rule 45 (expr -> expr PLUSPLUS .)
    LBRACE          reduce using rule 45 (expr -> expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 45 (expr -> expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 45 (expr -> expr PLUSPLUS .)
    FIELD           reduce using rule 45 (expr -> expr PLUSPLUS .)
    LPAREN          reduce using rule 45 (expr -> expr PLUSPLUS .)
    TRANSPOSE       reduce using rule 45 (expr -> expr PLUSPLUS .)
    AND             reduce using rule 45 (expr -> expr PLUSPLUS .)
    ANDAND          reduce using rule 45 (expr -> expr PLUSPLUS .)
    BACKSLASH       reduce using rule 45 (expr -> expr PLUSPLUS .)
    COLON           reduce using rule 45 (expr -> expr PLUSPLUS .)
    DIV             reduce using rule 45 (expr -> expr PLUSPLUS .)
    DOT             reduce using rule 45 (expr -> expr PLUSPLUS .)
    DOTDIV          reduce using rule 45 (expr -> expr PLUSPLUS .)
    DOTDIVEQ        reduce using rule 45 (expr -> expr PLUSPLUS .)
    DOTEXP          reduce using rule 45 (expr -> expr PLUSPLUS .)
    DOTMUL          reduce using rule 45 (expr -> expr PLUSPLUS .)
    DOTMULEQ        reduce using rule 45 (expr -> expr PLUSPLUS .)
    EQEQ            reduce using rule 45 (expr -> expr PLUSPLUS .)
    POW             reduce using rule 45 (expr -> expr PLUSPLUS .)
    EXP             reduce using rule 45 (expr -> expr PLUSPLUS .)
    EXPEQ           reduce using rule 45 (expr -> expr PLUSPLUS .)
    GE              reduce using rule 45 (expr -> expr PLUSPLUS .)
    GT              reduce using rule 45 (expr -> expr PLUSPLUS .)
    LE              reduce using rule 45 (expr -> expr PLUSPLUS .)
    LT              reduce using rule 45 (expr -> expr PLUSPLUS .)
    MINUS           reduce using rule 45 (expr -> expr PLUSPLUS .)
    MUL             reduce using rule 45 (expr -> expr PLUSPLUS .)
    NE              reduce using rule 45 (expr -> expr PLUSPLUS .)
    OR              reduce using rule 45 (expr -> expr PLUSPLUS .)
    PLUS            reduce using rule 45 (expr -> expr PLUSPLUS .)
    EQ              reduce using rule 45 (expr -> expr PLUSPLUS .)
    MULEQ           reduce using rule 45 (expr -> expr PLUSPLUS .)
    DIVEQ           reduce using rule 45 (expr -> expr PLUSPLUS .)
    MINUSEQ         reduce using rule 45 (expr -> expr PLUSPLUS .)
    PLUSEQ          reduce using rule 45 (expr -> expr PLUSPLUS .)
    OREQ            reduce using rule 45 (expr -> expr PLUSPLUS .)
    ANDEQ           reduce using rule 45 (expr -> expr PLUSPLUS .)
    COMMA           reduce using rule 45 (expr -> expr PLUSPLUS .)
    SEMI            reduce using rule 45 (expr -> expr PLUSPLUS .)
    RPAREN          reduce using rule 45 (expr -> expr PLUSPLUS .)
    CASE            reduce using rule 45 (expr -> expr PLUSPLUS .)
    OTHERWISE       reduce using rule 45 (expr -> expr PLUSPLUS .)
    END_STMT        reduce using rule 45 (expr -> expr PLUSPLUS .)
    RBRACE          reduce using rule 45 (expr -> expr PLUSPLUS .)
    RBRACKET        reduce using rule 45 (expr -> expr PLUSPLUS .)
    error           reduce using rule 45 (expr -> expr PLUSPLUS .)


state 83

    (46) expr -> expr MINUSMINUS .

    OROR            reduce using rule 46 (expr -> expr MINUSMINUS .)
    LBRACE          reduce using rule 46 (expr -> expr MINUSMINUS .)
